human_gene_id,mouse_gene_id,zebrafish_gene_id,gene_name,gene_biotype,description,symbol
ENSG00000162571,NA,NA,TTLL10,protein_coding,tubulin tyrosine ligase like 10 [Source:HGNC Symbol;Acc:HGNC:26693],TTLL10
ENSG00000248333,NA,NA,CDK11B,protein_coding,cyclin dependent kinase 11B [Source:HGNC Symbol;Acc:HGNC:1729],CDK11B
ENSG00000215790,NA,NA,SLC35E2A,protein_coding,solute carrier family 35 member E2A [Source:HGNC Symbol;Acc:HGNC:20863],SLC35E2A
ENSG00000169598,NA,NA,DFFB,protein_coding,DNA fragmentation factor subunit beta [Source:HGNC Symbol;Acc:HGNC:2773],DFFB
ENSG00000178585,NA,NA,CTNNBIP1,protein_coding,catenin beta interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:16913],CTNNBIP1
ENSG00000162490,NA,ENSG00000162490,DRAXIN,protein_coding,dorsal inhibitory axon guidance protein [Source:HGNC Symbol;Acc:HGNC:25054],DRAXIN
ENSG00000132906,NA,NA,CASP9,protein_coding,caspase 9 [Source:HGNC Symbol;Acc:HGNC:1511],CASP9
ENSG00000157978,NA,NA,LDLRAP1,protein_coding,low density lipoprotein receptor adaptor protein 1 [Source:HGNC Symbol;Acc:HGNC:18640],LDLRAP1
ENSG00000116329,NA,NA,OPRD1,protein_coding,opioid receptor delta 1 [Source:HGNC Symbol;Acc:HGNC:8153],OPRD1
ENSG00000197982,NA,NA,C1orf122,protein_coding,chromosome 1 open reading frame 122 [Source:HGNC Symbol;Acc:HGNC:24789],C1orf122
ENSG00000117016,NA,NA,RIMS3,protein_coding,regulating synaptic membrane exocytosis 3 [Source:HGNC Symbol;Acc:HGNC:21292],RIMS3
ENSG00000243710,NA,NA,CFAP57,protein_coding,cilia and flagella associated protein 57 [Source:HGNC Symbol;Acc:HGNC:26485],CFAP57
ENSG00000085999,NA,NA,RAD54L,protein_coding,RAD54 like [Source:HGNC Symbol;Acc:HGNC:9826],RAD54L
ENSG00000116678,NA,NA,LEPR,protein_coding,leptin receptor [Source:HGNC Symbol;Acc:HGNC:6554],LEPR
ENSG00000152760,NA,NA,TCTEX1D1,protein_coding,Tctex1 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26882],TCTEX1D1
ENSG00000162664,NA,NA,ZNF326,protein_coding,zinc finger protein 326 [Source:HGNC Symbol;Acc:HGNC:14104],ZNF326
ENSG00000079335,NA,NA,CDC14A,protein_coding,cell division cycle 14A [Source:HGNC Symbol;Acc:HGNC:1718],CDC14A
ENSG00000163393,NA,NA,SLC22A15,protein_coding,solute carrier family 22 member 15 [Source:HGNC Symbol;Acc:HGNC:20301],SLC22A15
ENSG00000265491,NA,NA,RNF115,protein_coding,ring finger protein 115 [Source:HGNC Symbol;Acc:HGNC:18154],RNF115
ENSG00000270882,NA,NA,HIST2H4A,protein_coding,histone cluster 2 H4 family member a [Source:HGNC Symbol;Acc:HGNC:4794],HIST2H4A
ENSG00000270276,NA,NA,HIST2H4B,protein_coding,histone cluster 2 H4 family member b [Source:HGNC Symbol;Acc:HGNC:29607],HIST2H4B
ENSG00000169291,NA,NA,SHE,protein_coding,Src homology 2 domain containing E [Source:HGNC Symbol;Acc:HGNC:27004],SHE
ENSG00000180708,NA,NA,OR10K2,protein_coding,olfactory receptor family 10 subfamily K member 2 [Source:HGNC Symbol;Acc:HGNC:14826],OR10K2
ENSG00000143315,NA,NA,PIGM,protein_coding,phosphatidylinositol glycan anchor biosynthesis class M [Source:HGNC Symbol;Acc:HGNC:18858],PIGM
ENSG00000143183,NA,NA,TMCO1,protein_coding,transmembrane and coiled-coil domains 1 [Source:HGNC Symbol;Acc:HGNC:18188],TMCO1
ENSG00000116132,NA,NA,PRRX1,protein_coding,paired related homeobox 1 [Source:HGNC Symbol;Acc:HGNC:9142],PRRX1
ENSG00000117501,NA,NA,MROH9,protein_coding,maestro heat like repeat family member 9 [Source:HGNC Symbol;Acc:HGNC:26287],MROH9
ENSG00000120333,NA,NA,MRPS14,protein_coding,mitochondrial ribosomal protein S14 [Source:HGNC Symbol;Acc:HGNC:14049],MRPS14
ENSG00000058085,NA,NA,LAMC2,protein_coding,laminin subunit gamma 2 [Source:HGNC Symbol;Acc:HGNC:6493],LAMC2
ENSG00000177888,NA,NA,ZBTB41,protein_coding,zinc finger and BTB domain containing 41 [Source:HGNC Symbol;Acc:HGNC:24819],ZBTB41
ENSG00000159173,NA,NA,TNNI1,protein_coding,"troponin I1, slow skeletal type [Source:HGNC Symbol;Acc:HGNC:11945]",TNNI1
ENSG00000188783,NA,NA,PRELP,protein_coding,proline and arginine rich end leucine rich repeat protein [Source:HGNC Symbol;Acc:HGNC:9357],PRELP
ENSG00000152104,NA,NA,PTPN14,protein_coding,"protein tyrosine phosphatase, non-receptor type 14 [Source:HGNC Symbol;Acc:HGNC:9647]",PTPN14
ENSG00000143751,NA,NA,SDE2,protein_coding,SDE2 telomere maintenance homolog [Source:HGNC Symbol;Acc:HGNC:26643],SDE2
ENSG00000054267,NA,NA,ARID4B,protein_coding,AT-rich interaction domain 4B [Source:HGNC Symbol;Acc:HGNC:15550],ARID4B
ENSG00000203666,NA,NA,EFCAB2,protein_coding,EF-hand calcium binding domain 2 [Source:HGNC Symbol;Acc:HGNC:28166],EFCAB2
ENSG00000196242,NA,NA,OR2C3,protein_coding,olfactory receptor family 2 subfamily C member 3 [Source:HGNC Symbol;Acc:HGNC:15005],OR2C3
ENSG00000284824,NA,NA,GCSAML-AS1,protein_coding,GCSAML antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:41244],GCSAML-AS1
ENSG00000152147,NA,NA,GEMIN6,protein_coding,gem nuclear organelle associated protein 6 [Source:HGNC Symbol;Acc:HGNC:20044],GEMIN6
ENSG00000239605,NA,NA,STPG4,protein_coding,sperm-tail PG-rich repeat containing 4 [Source:HGNC Symbol;Acc:HGNC:26850],STPG4
ENSG00000243244,NA,NA,STON1,protein_coding,stonin 1 [Source:HGNC Symbol;Acc:HGNC:17003],STON1
ENSG00000119866,ENSG00000119866,NA,BCL11A,protein_coding,B cell CLL/lymphoma 11A [Source:HGNC Symbol;Acc:HGNC:13221],BCL11A
ENSG00000115421,NA,NA,PAPOLG,protein_coding,poly(A) polymerase gamma [Source:HGNC Symbol;Acc:HGNC:14982],PAPOLG
ENSG00000144040,NA,NA,SFXN5,protein_coding,sideroflexin 5 [Source:HGNC Symbol;Acc:HGNC:16073],SFXN5
ENSG00000124356,NA,NA,STAMBP,protein_coding,STAM binding protein [Source:HGNC Symbol;Acc:HGNC:16950],STAMBP
ENSG00000168887,NA,NA,C2orf68,protein_coding,chromosome 2 open reading frame 68 [Source:HGNC Symbol;Acc:HGNC:34353],C2orf68
ENSG00000170500,NA,NA,LONRF2,protein_coding,LON peptidase N-terminal domain and ring finger 2 [Source:HGNC Symbol;Acc:HGNC:24788],LONRF2
ENSG00000144061,NA,NA,NPHP1,protein_coding,nephrocystin 1 [Source:HGNC Symbol;Acc:HGNC:7905],NPHP1
ENSG00000182389,NA,NA,CACNB4,protein_coding,calcium voltage-gated channel auxiliary subunit beta 4 [Source:HGNC Symbol;Acc:HGNC:1404],CACNB4
ENSG00000172292,NA,NA,CERS6,protein_coding,ceramide synthase 6 [Source:HGNC Symbol;Acc:HGNC:23826],CERS6
