geneset,source,fdr,fdr_3,fdr_5
TTGCWCAAY_CEBPB_02,c3,1.4353777444077627e-14,2.6141262976795465e-10,7.464385079626591e-4
TGANTCA_AP1_C,c3,9.968100531326848e-14,8.347419751613938e-10,0.0013433210849761728
YRTCANNRCGC_UNKNOWN,c3,9.862740415860678e-13,4.181509177285194e-9,0.0021724076479435325
TGGAAA_NFAT_Q4_01,c3,2.7526929177045814e-11,3.245181164502116e-5,1.7832729311610283e-6
TTTNNANAGCYR_UNKNOWN,c3,3.584767864655555e-9,1.9581706021800272e-5,0.0013433210849761728
GO_INTRACELLULAR_SIGNAL_TRANSDUCTION,c5,5.591611898367886e-9,2.7658660114107397e-5,0.0013433210849761728
AAAYWAACM_HFH4_01,c3,5.772351505760335e-9,5.698560322688029e-5,7.464385079626591e-4
DACOSTA_UV_RESPONSE_VIA_ERCC3_DN,c2,1.5246035772389324e-8,7.902472483545446e-5,0.0013433210849761728
GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,c5,2.1470790411530134e-8,1.5295026735971114e-6,0.08122587532171904
GO_ENZYME_BINDING,c5,2.9003299499078755e-8,1.109833165438804e-4,0.0013433210849761728
WTGAAAT_UNKNOWN,c3,4.359002201571301e-8,1.109833165438804e-4,0.00216016487979048
GO_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS,c5,1.901134062576896e-7,5.928668146302952e-6,0.1378892433633834
TGACAGNY_MEIS1_01,c3,2.3251615245659646e-7,4.130160034769758e-4,0.0013433210849761728
GO_TISSUE_DEVELOPMENT,c5,5.326199561732805e-7,8.995145488055016e-5,0.03134327613345395
TGTTTAC_MIR30A5P_MIR30C_MIR30D_MIR30B_MIR30E5P,c3,2.023522154907304e-6,1.7012499760961965e-4,0.03815208220577828
GO_POSITIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION,c5,2.0658055859945925e-6,1.5982233313925246e-4,0.04798228481829286
GO_POSITIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS,c5,2.783001163482817e-6,7.019833460076361e-5,0.1356937503528456
GO_MOLECULAR_FUNCTION_REGULATOR,c5,5.1820421777523166e-6,0.001191476183883325,0.01046719794908517
TGCGCANK_UNKNOWN,c3,5.1820421777523166e-6,3.7087069004008673e-4,0.045720955859035066
